"59","P1059","GIFT","Toy","108.00","2020-08-05 16:10:08"
"60","P1060","GIFT","Truck","498.00","2020-08-05 16:10:08"
"61","P1061","SNAKES","FERRERO","109.00","2020-08-05 16:10:08"
"62","P1062","SNAKES","GODIVA","119.00","2020-08-05 16:10:08"
"63","P1063","SNAKES","Lindt","138.00","2020-08-05 16:10:08"
"64","P1064","SNAKES","Tango","129.00","2020-08-05 16:10:08"
"65","P1065","SNAKES","Meiji","88.00","2020-08-05 16:10:08"
"66","P1066","SNAKES","Knoppers","79.00","2020-08-05 16:10:08"
"67","P1067","SNAKES","Patchi","157.00","2020-08-05 16:10:08"
"68","P1068","SNAKES","Alpes","99.00","2020-08-05 16:10:08"
"69","P1069","SNAKES","GuyLian","138.00","2020-08-05 16:10:08"
"70","P1070","SNAKES","TimTam","31.00","2020-08-05 16:10:08"
"71","P1071","LAPTOP","Apple MacBook Pro 13","15988.00","2020-08-05 16:10:08"
"72","P1072","LAPTOP","Lenovo Air 14","5299.00","2020-08-05 16:10:08"
"73","P1073","LAPTOP","ThinkPad 14 Slim","4999.00","2020-08-05 16:10:08"
"74","P1074","LAPTOP","MagicBook 14","3599.00","2020-08-05 16:10:08"
"75","P1075","LAPTOP","Redmi Book 14","3499.00","2020-08-05 16:10:08"
"76","P1076","LAPTOP","DELL 7000-7591","5499.00","2020-08-05 16:10:08"
"77","P1077","LAPTOP","HP Star 14","3499.00","2020-08-05 16:10:08"
"78","P1078","LAPTOP","Apple MacBook Air 13","5299.00","2020-08-05 16:10:08"
"79","P1079","LAPTOP","Apple MacBook Pro 16","21199.00","2020-08-05 16:10:08"
"80","P1080","LAPTOP","ACER Fun","3988.00","2020-08-05 16:10:08"
"81","P1081","WINE","MAOTAI 2017","3199.00","2020-08-05 16:10:08"
"82","P1082","WINE","MAOTAI 2018","3099.00","2020-08-05 16:10:08"
"83","P1083","WINE","MAOTAI 2019","2999.00","2020-08-05 16:10:08"
"84","P1084","WINE","MAOTAI Special Bid","1499.00","2020-08-05 16:10:08"
"85","P1085","WINE","VSOP 700","419.00","2020-08-05 16:10:08"
"86","P1086","WINE","LAFITE","618.00","2020-08-05 16:10:08"
"87","P1087","WINE","Penfolds","238.00","2020-08-05 16:10:08"
"88","P1088","WINE","GreatWall","599.00","2020-08-05 16:10:08"
"89","P1089","WINE","TsingTao","75.00","2020-08-05 16:10:08"
"90","P1090","WINE","SNOW","154.00","2020-08-05 16:10:08"
"91","P1091","FOOD","PORK","68.00","2020-08-05 16:10:08"
"92","P1092","FOOD","BEEF","89.00","2020-08-05 16:10:08"
"93","P1093","FOOD","Cherry","39.00","2020-08-05 16:10:08"
"94","P1094","FOOD","Crab","768.00","2020-08-05 16:10:08"
"95","P1095","FOOD","Fish","39.00","2020-08-05 16:10:08"
"96","P1096","FOOD","Shrimp","59.00","2020-08-05 16:10:08"
"97","P1097","FOOD","RibEye","89.00","2020-08-05 16:10:08"
"98","P1098","FOOD","Sirloin","101.00","2020-08-05 16:10:08"
"99","P1099","FOOD","Flank","78.00","2020-08-05 16:10:08"
"100","P1100","FOOD","Tongue","39.00","2020-08-05 16:10:08"
